Batch,Funded ($),Minted (W3API),Proposal
A,1500,7.5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/1/"
A,5000,25,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/2/"
A,3500,17.5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/3/"
A,3500,17.5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/4/"
A,3000,15,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/6/"
A,3500,17.5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/7/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/9/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/10/"
A,150000,750,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/13/"
A,10000,50,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/14/"
A,35000,175,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/15/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/16/"
A,7500,37.5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/17/"
A,7500,37.5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/18/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/19/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/22/"
A,5000,25,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/23/"
A,1000,5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/24/"
A,1000,5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/25/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/34/"
A,400,2,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/35/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/37/"
A,1000,5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/38/"
A,1000,5,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/39/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/40/"
A,30000,150,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/41/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/42/"
A,2000,10,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/43/"
A,10600,53,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/44/"
B,15000,60,"https://alchemy.daostack.io/dao/0x15344ecdc2c4edfcb092e284d93c20f0529fd8a6/proposal/0xeb4b603ae166b9e7807c5ddaf04a8bf537881f4ab06367a16189398d8a83fb05 
https://alchemy-xdai.herokuapp.com/dao/0x94a587478c83491b13291265581cb983e7feb540/proposal/0x527f6bc8336c28fe220dd7c377e133305898a2d5d36c4a7b95af41a4701b8c3e 
https://alchemy-xdai.herokuapp.com/dao/0x94a587478c83491b13291265581cb983e7feb540/proposal/0x9ace39a76641b6f14b0b9c56c2d6ad12886c87a5588ce42aea81fa70f71221f5 
https://alchemy-xdai.herokuapp.com/dao/0x94a587478c83491b13291265581cb983e7feb540/proposal/0x00ec3dfd37fd76205091a15598de87621abfb1e6a82b47be6a4d900b86b25f8e 
https://alchemy-xdai.herokuapp.com/dao/0x94a587478c83491b13291265581cb983e7feb540/proposal/0xaca2f70039e09a080345246c60d5d09623ac49dae3c57985cf296964b5bc9512 
https://alchemy-xdai.herokuapp.com/dao/0x94a587478c83491b13291265581cb983e7feb540/proposal/0x25cdd4e18837ae8c4176808589d1d0c0bca32b91ec862c0ffbc2756c05869fa1 
https://alchemy-xdai.herokuapp.com/dao/0x94a587478c83491b13291265581cb983e7feb540/proposal/0x09dcde228d53a751f433edd8da8ec994ba41bcde84e42e7077781b62a2e8d790 
https://alchemy-xdai.herokuapp.com/dao/0x94a587478c83491b13291265581cb983e7feb540/proposal/0xd1e314b70df084eeb4fc14901c1421bd7085727e7c07ae8d953c59d649d09212 
https://alchemy-xdai.herokuapp.com/dao/0x94a587478c83491b13291265581cb983e7feb540/proposal/0x59afe6129ecedf8b3b6bb61ef3b2fcaa3b4ecbcf3841860349ce1ef57b4d7f6b "
B,30000,120,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/46/"
B,21250,85,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/47/"
B,5500,22,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/49/"
B,20000,80,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/50/"
B,33000,132,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/51/"
B,125000,500,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/52/"
B,50000,200,"https://client.aragon.org/#/w3api/0x5f78d0668ba666b4ed9674b313419d9db6cd48a6/vote/53/"
,,,
,,,
Batch,A,B,C
Price ($),$200,$250,$325
W3API Remaining,"0","301","1,000"
$ Remaining,"$0","$75,250","$325,000"
